height_cm,age_years,biological_sex,beta_0,beta_1
167.6953208527331,45,0,0.15480123041605065,1.5582461307394206
160.30139649114346,43,0,2.7041542290874556,2.596205249135001
158.09802381906547,49,1,-1.7700291440266638,-1.9783769705271659
189.95255631214255,19,1,-0.5609162714973648,1.023383181464105
159.8337678166445,28,0,1.4964109927197544,1.6866112795169936
159.1002495291338,66,1,0.9049157628253992,-2.282112722843553
192.78562634907257,33,0,-1.1909777324569752,-0.8335154734933035
199.54837037783764,28,1,0.5875183360775758,1.1444236224215105
167.45069851284617,54,0,-2.9914418440127744,0.8310120102552414
187.12097808513985,22,0,-1.260831483308655,-2.2465703558750487
176.1655119075778,46,1,1.3885935264054368,2.9455851603299568
153.8914840455944,34,0,0.8862716401876671,0.9496575282588493
199.64668008604784,28,0,0.7014664275416989,-0.7021425390387432
183.0471855593509,57,1,1.4427103600928515,-0.0385574652190801
178.41022372368857,30,0,-2.4239345516369992,0.9230992226595047
151.8084648030627,55,1,-1.7933180089435983,-2.997991283793625
157.3657392690317,70,0,-0.8361994863809943,1.6528713407390523
185.6768886034928,35,0,2.428494882650069,1.4438097165186914
181.7425029261033,32,0,-0.8708027185535632,1.8318368439947461
168.7576166766001,57,1,-1.3380517035428028,1.6857164979668617
195.56188743258483,54,1,0.8535115742455206,1.7575688270049543
169.5703933587548,54,0,0.2999343916733359,1.2024288638872473
177.450437768593,58,0,-2.472743555356521,-2.5773315337194003
189.670177745032,23,1,0.9666447510312297,-2.6508346361900537
198.88763664584604,68,1,2.5780212877226916,0.4744083337846199
165.76590520474664,40,1,2.0007753745598764,-0.5789226925194986
195.09463564712382,25,0,-2.4784042458307978,-0.8515887715758534
176.59380781590284,23,1,-2.292581607250736,-0.7554016685976928
179.36371495146386,54,0,0.11021022874697195,1.57345590340356
194.30859010737555,31,0,0.14206522008850975,-0.02218364197097955
187.85215142076845,42,0,-1.7846227682531988,1.7834632751415418
168.60011663038307,32,1,-2.7272366265519863,-1.96488825238357
185.12142151077467,33,1,-2.115497869572393,0.3924888518921703
182.8671333019116,23,0,-1.0487414589323367,-0.9697485638081078
196.72312461687315,43,0,-0.8416389392443531,-1.4131643986839486
171.0063506392299,50,1,-0.11155364970266657,1.6246695720741773
195.46329917201058,23,0,1.8564518243414891,0.6939684513407354
152.57768749894194,39,0,-2.169118521958175,-2.61220939431749
169.34748101308557,28,1,0.7057596987404482,2.2383351381175425
157.92474233025706,52,1,-0.6200298331476177,-0.16089438381330634
168.03083286032947,24,1,2.6393350753818083,0.9623480414842396
189.15204519683144,66,0,-2.4415398161415474,0.3726980023105648
185.62389292763956,24,1,-0.5269167045332681,-0.6809916002303527
185.89830611024286,61,1,-1.4389749029420744,2.5303368111587368
169.44733374575333,62,1,2.8288055080817234,1.70614609552997
181.62686999696447,30,0,0.7374194826098335,2.4946036071199433
171.40816796267967,35,0,1.4007083156440672,2.95070921269153
163.3918396657641,63,0,-1.8877569557150427,2.6825267679575475
173.29245034342824,41,0,2.269025474499985,-0.09378771550383647
155.76899266712672,30,1,-1.590098893203577,0.07825144452503618
199.32071981192672,20,1,0.7679256167165045,0.4529415920407409
164.4746404940342,51,1,-2.077498956526858,2.810834730753017
174.43123609301531,35,1,0.5320820065942371,-2.9237637628255473
198.1228345411882,18,0,-2.321700010623445,2.6082886734870367
181.86536142153724,58,0,-1.3047823183679796,2.9998140312691133
172.7691165269723,62,0,1.376900552970942,-2.1036236679898717
155.98019673743607,69,0,-0.12392997554520857,-0.4139733317975147
167.89920983804183,65,0,1.669039351031917,2.8527287705926643
151.6190042009908,34,1,2.393266262776783,1.662442906822351
171.24869912982243,26,0,-2.41316776926963,-2.2140233648782868
185.9277371647232,43,0,0.6752934590351765,2.0675857747009667
193.31161694836507,25,0,0.9352535376676405,0.33422765523174025
190.3043340851584,44,0,-2.6576550277154007,-2.483703989048817
160.72943984114755,35,1,-0.736520763236618,-1.638189487984158
182.39279214255393,48,0,0.6440036862043845,0.5138926624352322
198.0556677220936,36,1,-1.756637370522569,-1.1716268273174104
185.0252870111594,21,0,-0.8209384056994105,-2.189412898010454
156.8561261509388,63,0,-1.3555909457447717,2.0965727208518885
187.5288752458041,38,1,-2.1797313180417657,-2.755447886027865
195.74587860052713,18,0,-0.3277809118156463,0.7648741462034652
152.42857035408744,39,1,-0.43093761526315877,2.536809702220311
186.61416886216364,70,0,1.3928224417502708,1.3782536978852962
162.85591913893785,64,1,2.042012521742836,1.9329219418980603
156.35034505686411,26,1,0.44553252144289157,-0.8667172209942722
183.40365255001336,61,0,0.38336434585805446,-1.5433546511643976
150.4579651914733,55,1,-2.8514758861091436,-2.672949662005785
190.9597091519325,61,1,-1.2214489243874407,-2.840803640207354
191.56928590747643,34,1,-1.0828312842745769,0.746508005227462
184.52495083944842,60,0,-1.5404738879474271,2.0799517290349128
162.45997114412424,37,0,1.0705039052296161,-0.44571187196159556
192.26304138390367,37,0,-0.505530747936346,-1.3830668625805798
164.3525676766042,33,1,0.5040783325127767,-0.13724910509283106
159.69170669851383,38,1,-1.646359811302196,1.6327755997600928
155.06556238936201,47,1,-1.5648737816788216,1.5257426495763102
180.32657973401922,36,1,-2.389022349054952,-2.4518568225860013
160.9014002828649,25,0,-2.370836993087773,2.2928366186683586
162.63868012297942,60,1,-2.274072845405532,1.5026610834569354
177.52438554786474,44,0,-1.6764620481533943,0.4669923721164073
171.81295923841822,61,1,-0.21236074244392977,-2.711357429972176
179.8498646363162,25,0,0.44199543684204023,2.206367728864934
195.62699812575485,47,0,1.5437598244721205,-0.9874517697157712
183.69534453345707,57,0,-2.7465888720036666,-1.148163390664655
154.3608619325972,61,1,0.7170178449226952,2.2018023839118097
191.83873513306088,66,1,2.855515287816373,0.7207075337433713
167.41012413979735,51,0,-2.3500449184037637,-1.7371505594000693
190.61736063877544,49,0,2.644105413132924,-2.232434729841575
170.2527597414028,43,1,0.16295327961297357,-1.229946001488459
150.8419108771104,22,0,2.1957067477388943,1.435475456638887
195.28226373394017,29,0,-1.7655584535125197,1.2351886718279763
153.19415263834554,50,1,2.733891534891603,0.4007001993707644
174.26540574536472,33,0,-0.035609746901195116,0.06968751461135136
151.65820685143655,68,0,0.49206931551700794,-1.397079589297727
172.1210167640345,64,1,2.689923088690451,-0.6766223722990881
189.8000885759441,54,0,-0.6155751477043863,-2.208714144899893
197.7377617478222,19,1,0.36489715125672895,-1.134994517681054
151.29775178787506,25,0,-2.0582396787937056,0.5698302461661706
198.52206628517624,39,1,-0.8966076250540862,2.952460124626138
174.93560954925192,40,1,-0.5037351632051337,2.4121154551925503
151.86304626854917,21,1,1.615124901958513,-2.950418124582882
192.48890229802197,42,1,-1.4029584632998362,-1.2221030681060046
177.617841622823,56,1,0.6937697324410221,1.3977260262873799
169.0606529432094,42,0,-1.2134721375896018,0.9707434363112437
168.57060890352156,26,0,-1.8646050444958855,-0.8182588166064386
195.53098822080503,57,1,0.14807497862436092,-1.834548217267547
161.30302275796103,43,1,-0.22648673833887978,2.1152526157814915
180.4292786364446,54,1,0.33537449870232017,-1.604489112033157
172.34380715594352,33,0,1.5544157329127657,-2.7782173339862717
166.5189270796749,70,1,-0.4814972890556328,2.3512890884858715
152.23916029271342,33,0,0.12282576363906639,1.9499940600364418
157.74190653196857,44,1,-0.6919744492224078,1.0947096135837917
183.78890883489126,18,1,2.1413501512728654,0.053238847512229626
196.49267265867448,45,0,2.7983382602897766,1.2720798107908893
163.19557806153625,24,1,-1.0237384290213722,-1.8385205013918169
187.58080240932614,42,0,2.7420175859335423,-1.1542747503665494
175.76756125480557,57,1,-0.3355371861775511,2.036593131687874
166.86478015605113,52,0,-0.5800410822883513,-2.792737483844326
187.2922507410947,62,1,1.625793174043003,-0.3582531724706448
177.00003049817428,54,0,2.1319551341946417,-0.42635994500751195
171.5205105008072,62,0,-2.9241911082181264,0.7698163062240804
159.27028527859932,66,1,1.7767085566971659,2.743999000285857
161.4764104246303,36,0,-2.443467762796554,-0.31206712051852126
182.00066870412377,19,0,-2.02301186929083,2.2662983931023666
160.62908613403857,48,0,-1.3197461604480925,2.2807482330980955
158.3423211066526,34,1,0.9725197133606276,-0.9631072714540112
176.88318094559716,59,1,0.5505123180500346,1.2065158796203121
181.2101368903864,42,1,2.360446927538966,-1.6215429028441846
152.67285291471137,52,1,1.7665569281878524,2.866900091028782
190.9265433281514,26,0,2.592416434374739,0.9329656518032747
169.25902360140577,29,0,0.7877032143540434,1.536749400617631
160.56931972824765,44,1,2.1023624962832983,-1.9323981168226234
159.48793532741553,50,0,-2.0349620287496575,2.8403375560833997
177.41045674345685,54,1,1.9167062728038324,1.2146219354394816
154.7763556408923,51,1,2.3401245405624786,-2.1305884789625456
151.95853894293984,69,0,-1.6364740500039618,-2.4425068853740624
193.96127910827755,54,1,-1.4824770333785544,-1.714505018000619
150.5353532046748,69,1,-1.8461891414683063,1.2463283636841993
178.0645527740489,49,0,-1.5439569758520213,-2.0714080335927694
157.23033749327996,31,1,-2.2654243836367214,-2.53988492932847
179.19293553664565,59,0,2.9783854982270803,-1.1662679320391836
177.26050470091323,33,0,-0.2773806189243442,2.4720878126269907
195.11469507088037,58,1,-2.677105860012539,2.9841867522421612
186.93101403367592,43,1,2.2653156955631752,-1.9724970898652296
151.3512297838087,20,1,-2.2615119876903678,2.3625079520277836
160.4056721043167,59,1,-2.866697028930335,-2.1096876373155147
172.67522325979238,47,1,1.0127065757380187,1.0843806039362622
154.5701110329685,22,0,2.6767031440071323,-0.2002435310417594
158.8776984140385,35,1,-1.348389762092581,-2.180690749573613
159.54918714450537,66,1,1.2196586438754498,-2.3272145512231113
156.50465963731972,24,0,1.6403471531447664,-1.6276037980128637
194.43890238742765,25,1,-1.3606855139461844,0.6974342821228978
179.33418623114076,52,0,-2.931280880761443,-2.7235145227678115
158.9562588422863,48,0,1.1342125127733826,2.5652070000169855
187.99762632512835,52,0,-0.7515461225476381,0.022980356451833384
176.50233981127457,23,1,2.947434966958073,1.0521543259672486
189.61619905199552,65,0,2.944879847290313,-0.9056262325952158
197.78491033300196,59,0,-1.569938692308397,1.6412922064899398
161.21837768826546,65,1,1.564376335828829,1.7623629841399415
187.24189100325282,25,0,2.5412749259297867,1.8408574829720017
160.79034962319207,39,0,2.4738666179520665,0.9423363172448251
161.42866021891678,69,0,1.343742254235746,-2.932328213265083
164.31194892135093,62,0,-0.31666144232974114,-0.3322592323967797
162.6848331183659,32,1,0.5216180184640873,0.4330379519123517
195.01802527822548,64,1,2.4128493930895614,0.18489724758086368
174.24995876915827,55,1,-1.2667427239867028,-1.4471168325246255
168.98341253437704,26,0,1.0985038424710059,-1.5138726164961223
199.35088846512633,31,1,-0.460289545817377,2.1863951706652376
184.06546764634473,46,1,0.1375401680312951,-1.6656248052313023
198.90067044620753,19,1,-0.8819075102492597,-0.25606806932503057
180.54799092136858,65,0,0.863973818270912,2.8289565949346347
158.9031492499562,56,0,0.17295733867330565,0.4316538439700013
163.49597275266433,38,0,-2.064859793035515,-2.6537299114068627
165.84024852661776,29,0,-0.5141995330208262,2.8821127351146902
171.98059732263488,65,1,-2.4669258223123363,-1.9435907677173179
164.561924612609,57,0,-0.06989635570264685,-0.503569431888673
198.1791647948459,22,1,-2.568656923954205,0.11342787928090292
150.2324148804575,67,0,1.4664587203539323,2.0511213829526582
170.81260491989258,27,1,-0.9076835317231966,-1.6759836033248459
173.58628772323908,57,0,-1.0121733121824756,0.7071659695289263
161.6096083045147,29,1,0.5001114364183108,0.4410989301539776
159.57803249690718,50,1,1.7334004091461654,-1.9809855203235256
178.19337268428626,36,1,0.267868774058424,-2.7379324836377763
178.5550874777411,22,1,-2.9357995494349676,-2.2026890080465917
198.42218907736378,53,1,0.6847234595465297,-2.396835441065442
175.65143204879573,31,1,-1.6289338530920656,0.4857761382455821
184.95979994198683,34,0,-2.4993918992820294,2.879742149246119
153.24603415504092,31,0,-1.9948624971974842,0.3099678261994754
170.18859602960217,45,1,-1.871709253158902,-1.78884107845322
152.3020159390413,60,1,2.251740441731145,-1.4982247133421276
173.6590094445907,23,1,2.7580570379852194,-1.2366315455626986
189.7167679904537,24,1,-2.2265653791866766,-1.3211443629439366
158.01806345435514,53,1,-2.910541031858937,2.307399756501243
163.3323627564071,67,0,2.727050605395979,-0.36292189249383
190.551685155637,36,0,0.8431246643226658,-0.71415887460783
176.40287453683402,27,1,0.5880035464476743,-1.9963121380290272
174.34763181133502,25,1,0.47640228660292294,-2.9404293870003717
154.15333058215776,56,0,2.9183001664116244,0.8022486335908479
182.2968013728796,26,1,-2.9705133458461104,0.7181326613447752
198.3493767170081,54,0,-0.748808093588532,-1.5576258438227935
193.05765628984432,18,1,-1.3350388398629902,-2.59333821676799
184.25279271766698,59,1,2.53054395574227,-2.3842001253675447
153.93243251583553,38,1,1.8342459706373422,1.9828753763522444
179.63299305231558,69,1,1.685378938390139,-2.469017971519426
177.31640562071172,63,1,-2.5066430985679142,1.0416437396486344
181.59835661648668,23,1,2.2180263380971406,-1.184972948047612
153.98218412581716,53,1,2.791932343188816,1.65799822701862
182.78409679264456,27,0,-2.367578594807345,2.9621118005181772
167.23348410571123,68,1,0.07118969517192131,-0.6146462512780522
161.25536469606448,62,1,0.8090209310576144,0.1229565082052293
150.17878317855386,63,0,0.4712704486359942,-2.4657256096605638
191.73566280495103,34,1,-0.9693409944982245,-2.6892160667272065
172.46573762839472,69,0,-1.2746356323708627,-2.989611081885839
184.4930856499253,52,0,2.5618299373765714,-0.2744426721286688
154.25365348187202,27,1,-2.1581517425906984,-1.5098877802553747
155.5465586292342,31,0,0.67855681575998,-0.28126794528595633
178.35937461154748,23,1,-0.34503585302346673,2.21939513173319
166.26705769257632,35,0,-1.4043262918450008,1.6122029250583516
195.18839597696652,28,0,-0.6543438177272431,1.7168982978890668
183.45696161525228,22,1,2.301584321809779,2.3750748547068623
160.67356687907184,63,1,0.3424542614435424,-1.0789296788220684
166.8218735939622,31,1,2.3205125898610124,-0.02445569019543159
155.27190295381993,37,0,1.4399574878749801,0.3804225635427123
192.43679831488623,45,1,-0.8601861694588537,2.190726186765681
166.73316645962012,28,0,0.8020313951448585,1.3270701555899276
184.16540601701666,57,0,-2.562210544595537,-2.7719451950646365
168.6608858038248,22,0,1.2478773421011429,-1.0127510837387463
174.77744271279943,61,1,-0.8237291958072035,-0.9945079426547481
151.51034896056993,67,0,-0.9558621755477272,2.154199416218148
185.42803939103828,26,0,-1.4124570140211863,2.426683970612415
152.12838322886162,41,1,0.888407338441108,-0.38738577723497647
156.67789257212678,48,1,-2.3253778934523983,-0.5681998861309334
168.81251353246392,22,0,-0.7572518719953361,-2.4029902472821307
186.02058657226974,68,1,-0.41166014705066933,-0.4627748179901894
191.3091821463712,56,1,2.067647745228829,-2.06312521504017
164.6292986208934,30,0,-1.7078692386880672,-1.1263090547527674
170.97164453172556,57,1,1.0399117636970088,-2.77366844423832
185.702046333096,35,0,-0.815827567897613,-0.1795134583368605
173.51223142293873,20,0,1.5087398914954573,1.9994077408656334
195.77395714206472,37,0,1.743714357911708,1.9109642134884375
198.37838373520654,27,0,-0.677025703757133,-0.8069063055552088
162.24756387866236,50,0,-1.1409862723555468,-1.0602307556759951
175.81023382687363,63,0,2.5490733321390877,0.5921785040904339
180.55556022529092,19,1,1.1806485131749227,1.2520198539405083
178.97645239307715,30,1,-1.8786866719138267,-1.7091117902136095
157.8068158980289,62,0,2.45688464337427,0.7362451937711612
192.660044627578,55,0,2.108263851933863,1.3349140840013112
189.51444653230112,36,0,1.4808933242346791,-2.4598400921024757
151.05939047240744,33,1,-1.9850232092960256,2.164159355498536
197.11190259107178,24,0,-0.8906743959801582,1.0780660816911398
181.1306491442188,58,1,-1.7264716870329273,-2.03444227241467
189.01171304462423,56,1,-2.5363348669390047,-0.017490830422470793
169.75996435132228,70,0,-1.1506761452687149,-2.8877555675390947
172.70980586298455,41,0,0.23347919733989553,-0.1622663837814633
189.2501162276315,23,1,2.07029232031436,-1.3106298978564868
192.935658222266,50,1,0.42467971007714,1.8723866948595642
192.59979984187785,31,1,2.8788062597304416,2.182645329380522
158.56719761974693,33,1,-0.9893415476018781,-1.6836153405931542
152.96527336043567,48,0,0.7420764956253003,0.48621430410777533
182.41890943077735,40,1,0.624986921775414,2.869989338575765
173.17196735796355,51,0,-2.8298563783847466,-0.3011386088232646
162.99468056584936,39,0,1.9055058995451208,1.2924658750745381
196.34690940194642,59,0,2.5811727239620916,-2.3312062706595817
190.48617139931716,53,1,2.9029412391511844,0.6236891693061599
178.9122061134587,61,0,-1.225482405523684,-0.1911550708721812
177.18513352369467,50,1,-2.4912188974510046,1.4260940686751677
172.59585318885658,53,0,0.5947231988664612,1.0496562555196665
155.189366264662,54,0,0.7699232950002237,-0.6194428413245712
157.57900947194722,23,1,-2.1442799903670835,-1.2154549296304222
170.88200336622677,21,1,-1.802075103166565,0.1872559584501321
189.05608426345532,24,1,-0.18166897370335366,-2.0883200078502444
161.513107140932,58,0,-0.26692227296027493,-0.45110682950507464
183.14527223246682,40,1,-0.45369081353993046,2.679711538629583
197.8980544589613,40,0,1.5507447355737156,2.6354882969503697
190.67882073258528,49,1,-2.1961486672509696,0.5074198405821266
181.50583273646484,59,1,-1.2521058349180787,2.6996350207949913
185.99234498120984,41,1,2.127365789326632,0.8835948295906908
156.90662010672133,21,0,1.8134738335876097,-1.5891130751700446
197.05838168207674,36,0,0.5703919006327958,-1.592851244271158
164.21808564880436,30,0,-1.6885881576172292,1.4290816393731314
175.26003227124716,26,1,1.165742282940685,0.22345848301411575
186.30318607535978,33,1,2.4385250808848165,-2.3650037473704253
174.4512518648788,64,0,-2.710774770028832,0.5373527069723321
196.68944031399855,67,0,-0.903064538920491,-1.4045408218922293
162.16414902636186,58,1,1.9001425692838199,1.570798375019459
163.59575707782224,34,1,1.525492127132381,-1.0407876155231581
185.5328092015538,64,0,-2.465567087410967,0.5510095283874739
187.15059117877215,64,1,-2.0054921422847274,1.9796495137226726
196.5104985115418,32,0,0.29002770237221087,0.5782161208442984
198.65300639553863,56,0,-1.0009068955634648,1.5612454493979886
183.57543482336501,66,0,1.7894518735010978,0.40822900195684575
169.8957512623437,56,0,1.9666428666611875,-0.39314886712565533
163.80360708872684,62,0,1.5399059746466675,-1.348188867846905
167.5889220750307,21,0,-0.18692113008558753,1.7366260230334936
191.9673454966848,42,0,1.5995083115175674,-1.2616409442974468
151.49922096499787,53,0,-1.4710692411388826,-0.9421208668289798
192.14212761956674,60,1,-1.1996141018363884,2.383210990251616
183.07161219415795,38,0,2.4656304296345146,-0.18258530938446516
160.03048706855265,45,0,-2.674114982685743,2.724954333196207
170.51157415037005,56,1,-1.8361865050800483,2.5096623960078484
196.22275085302107,32,0,0.5403863592811815,1.1902538265292968
184.77620437826712,64,1,-2.9008210936392183,2.6922581444597533
159.02800733497043,28,1,-1.4447701644437771,-0.6376978772451682
151.31587201032838,30,0,-1.8096487734975348,-1.3557546110284173
168.37458279186524,66,1,-1.66941760546367,-0.4156998350351211
191.42879914509217,63,1,-1.7423457636835697,1.7123768126343704
154.48900549786325,28,1,-2.6382374646700995,2.7895113451125546
197.32650173029378,39,1,-2.6240622604619825,2.5803044831153645
173.78379378926994,42,1,-2.379720675773684,-1.4308022541007994
194.68146858692472,43,0,-2.52071927480374,1.6020057598949666
175.32938446365714,53,1,-2.814119879545379,0.5014884832466731
176.66412612070147,63,0,-2.8767817545294,2.670153347766096
151.74803403084834,45,0,1.7524264198972412,-0.6555286345445852
195.8928770963858,61,1,0.9868609922355338,-2.8555477150708994
169.71899595466735,58,0,1.6551990249894493,-0.7811538842416543
191.29283249648952,19,1,1.310817929894335,1.1497537929982347
163.71657528548377,68,0,-2.205282097369238,0.6610806892690819
170.57443470232937,19,1,1.5756817563824121,2.3196245239257554
163.43475443273576,65,0,-1.3119627668718628,-0.7345830138606573
156.78910813540583,20,0,0.41446233948095923,0.05875588000184129
194.77199712618818,46,1,0.31716689167949497,-0.7674596230375048
161.97342859139138,64,0,-2.2442161494410175,-2.6849825439708397
178.28682251686615,36,1,1.785013817223156,2.501440690723995
189.5963479362619,45,1,1.3823501954581712,-2.3710668867842735
183.95591402883628,54,1,-2.741254476098158,-1.8917719654564604
177.37872886850832,35,1,0.19371049866441048,-0.15041363371039562
174.52033299372943,49,0,1.6133639850448809,0.6576241961814571
185.28422316270485,47,0,-2.8336430901861616,2.973930805181248
180.49548205616492,43,0,-2.354592542541477,0.13713994666738039
157.0023075055025,20,1,-1.0631818789519136,-1.5724581708208358
178.4898845690579,58,0,0.7950390950534212,0.4160891068736543
188.9956330092464,63,1,1.1445946459427336,2.313767529530904
163.99640825651332,35,0,-2.057942653073552,-1.3619775903776348
166.40101891594378,21,0,1.2640585593765037,0.5625737137477742
184.4492936712545,66,1,0.9639620252171741,-0.2890821223298068
170.66419500146705,54,0,-0.949445862961579,0.3207696390594803
160.54079303914253,23,0,0.22703052825377146,2.246326659737748
169.6368106978912,24,1,0.6597419804955598,1.490609111323825
163.92258680790835,41,0,2.7774735733015046,2.449672379124457
181.08891514258116,24,1,0.8705857804784212,2.0532212001102987
188.3026553854433,21,1,2.9611198140034425,0.6725688820597986
194.52445614253648,66,1,-1.4252768369604059,1.9612558811081406
181.9303637293044,48,1,-2.7502730553418386,1.315070668604167
154.82788052030494,32,1,2.1424520986820488,1.3891166406552067
173.9870100877187,44,0,-0.4342003450375076,1.8916948828039457
161.70251984785497,19,1,2.175308413151898,-2.8729691668022257
162.5575171398777,46,1,2.8356293078207617,-1.7448004684151492
150.65165900609588,64,0,-1.4915168217310437,-1.6507126627385733
158.66054289800655,69,0,-0.1674605380447809,-2.695086059104021
153.08035710806993,40,1,-2.5810489136497483,-1.3021744296850128
187.0296700928149,48,0,-0.7209374474385637,2.721295839336795
199.68152644769094,60,1,1.516142087819837,0.8667591482860022
173.00383882323652,46,1,2.513560524082995,2.0149311951375495
168.2949524400351,51,0,-2.3831187317591676,-1.5313156305055386
173.63383963552536,44,1,0.721879476248751,-2.6274311565372805
179.98524799297516,27,0,-0.6798350234424757,-0.22744449111956166
178.79522582940203,49,0,0.40250804083385994,0.992888516445892
152.03391888308903,41,0,1.0229981063134828,-2.602607144253803
161.38660621989612,27,1,2.752092092972301,-0.3269012998945846
178.20244775729137,25,0,-0.4223114823653429,0.33602096844219265
191.6423717197658,21,1,-2.9447905931448006,0.64854829336491
166.7634430311546,65,0,-2.1390619555024544,-2.3070558018793488
161.6989815763158,62,0,-2.122255644066853,0.0912257482672505
165.43047575051156,70,1,1.0177020123469838,-1.3648464962693556
175.08723955502006,61,0,-1.070610526505093,-1.6884940691586734
166.48750066229857,45,1,0.5671560931618256,2.9365147719093816
153.149683767638,47,0,-1.916705548483896,1.408755762748564
159.9738108815315,47,0,-2.8823781590037747,-0.6938325333346107
171.63755601359262,64,0,-2.5772189189373496,-1.4667572829075703
166.30189928180906,53,0,-0.6437703605418839,-0.1967343196776432
197.57222207662267,51,0,-0.6699239231985068,2.574607098645979
183.91371248826403,55,0,2.6010941064678867,-2.621512787957894
153.50965827764048,28,0,0.8155823339892079,0.3570405307515321
165.59596141203963,43,1,-1.211015310105319,-2.227678774732028
157.47404296079193,44,1,1.714949970226261,0.10738582649189787
173.38974747007384,36,0,-0.6096865649690288,2.389522912196309
166.91244594197585,43,1,1.737307161697367,-0.6012149120714674
167.0150364595493,56,0,0.929319090401389,0.21259469828071031
160.49072379051842,61,1,0.012144632446312364,-1.3901071618715148
175.9909135216094,27,0,-0.08491687958431315,-0.5893104679987173
199.85636248707812,35,1,0.20666004359587564,2.7944653160794504
172.80118995678208,25,0,2.3053620178428513,2.735597023416254
161.14140653178842,29,1,2.030778000369489,-0.7419318411000435
199.21084935822716,38,0,-0.49505275883264055,-2.320308035142527
164.83683288206322,29,0,-2.905174629613258,-0.9588011996582191
199.93298708940537,53,1,-0.8311845384116165,-1.48107708917607
189.44646746421145,43,0,2.4962628755096787,0.5323259411795149
158.75204147304666,21,1,-1.132901688385537,-2.158115203815413
155.87440888055477,29,0,2.92924152340383,0.7874583819843446
165.50008720243923,47,0,-1.6071748702019009,0.3047303845112781
163.69789667789735,45,1,2.158265380312833,1.4597999390755954
161.09963259304678,50,0,-0.41477854314043405,-2.5733796414728847
177.24218630114416,68,0,-1.589965672043495,1.7663715077202262
159.3457827552781,27,0,2.4864606435162546,-2.4168574752139644
174.72985186291146,24,0,0.7108017563712812,-0.43612837039860786
199.82641071399186,35,0,0.4898982129465077,0.0899267072225074
175.89371874772243,55,1,-2.92163989556223,0.6442353234593559
169.47398224070173,19,1,0.3070815687583055,1.373981633370816
160.81901613189322,51,1,2.7848781948471153,-2.162381728171029
192.208788052695,23,1,1.8116465079639852,2.3267906898169537
155.62245177922432,54,1,-2.1350403420511315,0.44447782583223105
160.09491157704102,57,1,2.037155662704433,-0.749041506123767
192.34648444307177,21,0,2.888932378563384,0.52313041953242
170.34362866644636,46,1,-0.07940577360487167,-2.4943812824108695
191.10251823059116,23,1,-0.7711175163454298,0.421006084174695
167.74085484080067,32,0,2.1896882849774517,1.806645111485162
174.61542229264464,36,1,1.0050830501447896,2.74954985780973
195.93786105072695,63,1,-0.7978728519266824,0.22953178023454512
151.59409345748605,46,1,-1.9328797388571861,-0.5485917963418863
197.0357997091832,21,0,1.0010062015139258,-2.3135432244515144
150.9415151533879,48,0,-2.243377710604657,-2.880157256139293
165.3739001306477,54,1,-1.502829616674991,1.9929478827820546
165.05423613972366,45,1,2.3716791573146017,-1.101491992352736
157.53994919256613,35,0,0.11607962880295597,-2.8221560342037804
154.32804512193488,33,0,-1.926942067944911,0.15133018443149382
182.56009960725578,63,0,2.4703612007243603,-1.8208100264567508
187.67022278106415,53,1,1.4287498600873558,-0.3669805757288209
184.58143597562457,48,1,-0.14490391654459733,0.2684578799061095
169.36123833739035,57,1,-1.8120134112284845,-0.9090639637904392
164.53475222431254,23,1,-2.5093706188303044,-2.3795532428981097
172.38103670247068,38,1,0.5565788363812363,-1.338178992648078
151.43459365189818,45,0,0.06376797745968243,0.938544998288509
191.2216319720493,30,0,1.8402216750672427,-2.581810712602474
192.7479565005114,33,0,-2.6514719258854287,-2.5086578120746115
196.37709707291907,57,1,1.4546716828556487,2.9218784474398936
180.10788788760394,41,0,0.5240372865690399,2.8168321208530154
167.7832863294143,49,0,2.6997303515789444,-0.08894701540615113
154.87895441502647,21,1,-0.22181612333219158,-1.6330495017166244
156.74243460892623,27,1,-1.9079513719123775,-2.7614128510224107
196.95471913014663,51,0,-0.9182429937116003,0.5190260761525431
164.86727150168605,32,1,0.6370290183103924,1.18217918093257
176.4770401952154,67,0,2.164551065636269,2.964813297708427
198.2859899547345,39,0,1.8462696797795148,1.3527982803963603
172.02375389521478,37,1,0.6053567349248397,-1.0936283287969504
184.63212008948886,18,0,1.8788628296211094,-2.9026233558167105
152.6490574210481,53,1,-1.364762373522558,1.7452161284638459
193.83012629581546,67,1,-2.554537842686826,-0.5599284040808548
196.87055063547157,42,1,1.271267910408823,0.3893144219504787
175.58498401654384,30,0,1.3154208775056286,-2.0294715950586557
158.49576126286138,65,0,-2.1531033716615204,1.5855999309098197
180.37210566607502,33,1,2.9145938002050302,1.7966954466467806
158.11146953336808,22,1,-2.9608888825651127,-2.50501895310567
160.3954972481109,20,0,1.4751514122718454,0.7118033660267016
179.44756662725797,52,0,2.3670391709501617,1.383866885888188
158.63625614616876,61,1,0.7456457496255728,2.1462974514251645
186.49647552473215,25,0,0.031945508930636635,1.2284977404060609
199.0626947883964,46,1,-2.3401469006488056,-2.680222419717863
191.9004927192972,21,1,-1.684881159297483,-2.2629623808303365
196.01697081622478,68,0,2.2106774274344083,-1.8694552635512154
195.8348278551304,63,0,-1.8201851682570351,-0.49109201212288367
